5423	1.999815
5424	1.999815
5425	1.999815
5426	1.999815
5427	1.999815
5428	1.999815
5429	1.999815
5430	1.999815
5431	1.999815
5432	1.999815
5433	1.999815
5434	1.999815
5435	1.999815
5436	1.999815
5437	1.999815
5438	1.999815
5439	1.999815
5440	1.999815
5441	1.999815
5442	1.999815
5443	1.999814
5444	1.999814
5445	1.999814
5446	1.999814
5447	1.999814
5448	1.999814
5449	1.999814
5450	1.999814
5451	1.999814
5452	1.999814
5453	1.999814
5454	1.999814
5455	1.999814
5456	1.999814
5457	1.999814
5458	1.999814
5459	1.999814
5460	1.999814
5461	1.999814
5462	1.999814
5463	1.999814
5464	1.999814
5465	1.999814
5466	1.999813
5467	1.999813
5468	1.999813
5469	1.999813
5470	1.999813
5471	1.999813
5472	1.999813
5473	1.999813
5474	1.999813
5475	1.999813
5476	1.999813
5477	1.999813
5478	1.999813
5479	1.999813
5480	1.999813
5481	1.999813
5482	1.999813
5483	1.999813
5484	1.999813
5485	1.999813
5486	1.999813
5487	1.999813
5488	1.999813
5489	1.999812
5490	1.999812
5491	1.999812
5492	1.999812
5493	1.999812
5494	1.999812
5495	1.999812
5496	1.999812
5497	1.999812
5498	1.999812
5499	1.999812
5500	1.999812
5501	1.999812
5502	1.999812
5503	1.999812
5504	1.999812
5505	1.999812
5506	1.999812
5507	1.999812
5508	1.999812
5509	1.999812
5510	1.999812
5511	1.999812
5512	1.999811
5513	1.999811
5514	1.999811
5515	1.999811
5516	1.999811
5517	1.999811
5518	1.999811
5519	1.999811
5520	1.999811
5521	1.999811
5522	1.999811
5523	1.999811
5524	1.999811
5525	1.999811
5526	1.999811
5527	1.999811
5528	1.999811
5529	1.999811
5530	1.999811
5531	1.999811
5532	1.999811
5533	1.999811
5534	1.999811
5535	1.999810
5536	1.999810
5537	1.999810
5538	1.999810
5539	1.999810
5540	1.999810
5541	1.999810
5542	1.999810
5543	1.999810
5544	1.999810
5545	1.999810
5546	1.999810
5547	1.999810
5548	1.999810
5549	1.999810
5550	1.999810
5551	1.999810
5552	1.999810
5553	1.999810
5554	1.999810
5555	1.999810
5556	1.999810
5557	1.999810
5558	1.999809
5559	1.999809
5560	1.999809
5561	1.999809
5562	1.999809
5563	1.999809
5564	1.999809
5565	1.999809
5566	1.999809
5567	1.999809
5568	1.999809
5569	1.999809
5570	1.999809
5571	1.999809
5572	1.999809
5573	1.999809
5574	1.999809
5575	1.999809
5576	1.999809
5577	1.999809
5578	1.999809
5579	1.999809
5580	1.999809
5581	1.999808
5582	1.999808
5583	1.999808
5584	1.999808
5585	1.999808
5586	1.999808
5587	1.999808
5588	1.999808
5589	1.999808
5590	1.999808
5591	1.999808
5592	1.999808
5593	1.999808
5594	1.999808
5595	1.999808
5596	1.999808
5597	1.999808
5598	1.999808
5599	1.999808
5600	1.999808
5601	1.999808
5602	1.999808
5603	1.999807
5604	1.999807
5605	1.999807
5606	1.999807
5607	1.999807
5608	1.999807
5609	1.999807
5610	1.999807
5611	1.999807
5612	1.999807
5613	1.999807
5614	1.999807
5615	1.999807
5616	1.999807
5617	1.999807
5618	1.999807
5619	1.999807
5620	1.999807
5621	1.999807
5622	1.999807
5623	1.999807
5624	1.999807
5625	1.999807
5626	1.999806
5627	1.999806
5628	1.999806
5629	1.999806
5630	1.999806
5631	1.999806
5632	1.999806
5633	1.999806
5634	1.999806
5635	1.999806
5636	1.999806
5637	1.999806
5638	1.999806
5639	1.999806
5640	1.999806
5641	1.999806
5642	1.999806
5643	1.999806
5644	1.999806
5645	1.999806
5646	1.999806
5647	1.999806
5648	1.999806
5649	1.999805
5650	1.999805
5651	1.999805
5652	1.999805
5653	1.999805
5654	1.999805
5655	1.999805
5656	1.999805
5657	1.999805
5658	1.999805
5659	1.999805
5660	1.999805
5661	1.999805
5662	1.999805
5663	1.999805
5664	1.999805
5665	1.999805
5666	1.999805
5667	1.999805
5668	1.999805
5669	1.999805
5670	1.999805
5671	1.999805
5672	1.999804
5673	1.999804
5674	1.999804
5675	1.999804
5676	1.999804
5677	1.999804
5678	1.999804
5679	1.999804
5680	1.999804
5681	1.999804
5682	1.999804
5683	1.999804
5684	1.999804
5685	1.999804
5686	1.999804
5687	1.999804
5688	1.999804
5689	1.999804
5690	1.999804
5691	1.999804
5692	1.999804
5693	1.999804
5694	1.999804
5695	1.999803
5696	1.999803
5697	1.999803
5698	1.999803
5699	1.999803
5700	1.999803
5701	1.999803
5702	1.999803
5703	1.999803
5704	1.999803
5705	1.999803
5706	1.999803
5707	1.999803
5708	1.999803
5709	1.999803
5710	1.999803
5711	1.999803
5712	1.999803
5713	1.999803
5714	1.999803
5715	1.999803
5716	1.999803
5717	1.999803
5718	1.999802
5719	1.999802
5720	1.999802
5721	1.999802
5722	1.999802
5723	1.999802
5724	1.999802
5725	1.999802
5726	1.999802
5727	1.999802
5728	1.999802
5729	1.999802
5730	1.999802
5731	1.999802
5732	1.999802
5733	1.999802
5734	1.999802
5735	1.999802
5736	1.999802
5737	1.999802
5738	1.999802
5739	1.999802
5740	1.999802
5741	1.999801
5742	1.999801
5743	1.999801
5744	1.999801
5745	1.999801
5746	1.999801
5747	1.999801
5748	1.999801
5749	1.999801
5750	1.999801
5751	1.999801
5752	1.999801
5753	1.999801
5754	1.999801
5755	1.999801
5756	1.999801
5757	1.999801
5758	1.999801
5759	1.999801
5760	1.999801
5761	1.999801
5762	1.999801
5763	1.999801
5764	1.999800
5765	1.999800
5766	1.999800
5767	1.999800
5768	1.999800
5769	1.999800
5770	1.999800
5771	1.999800
5772	1.999800
5773	1.999800
5774	1.999800
5775	1.999800
5776	1.999800
5777	1.999800
5778	1.999800
5779	1.999800
5780	1.999800
5781	1.999800
5782	1.999800
5783	1.999800
5784	1.999800
5785	1.999800
5786	1.999800
5787	1.999799
5788	1.999799
5789	1.999799
5790	1.999799
5791	1.999799
5792	1.999799
5793	1.999799
5794	1.999799
5795	1.999799
5796	1.999799
5797	1.999799
5798	1.999799
5799	1.999799
5800	1.999799
5801	1.999799
5802	1.999799
5803	1.999799
5804	1.999799
5805	1.999799
5806	1.999799
5807	1.999799
5808	1.999799
5809	1.999799
5810	1.999798
5811	1.999798
5812	1.999798
5813	1.999798
5814	1.999798
5815	1.999798
5816	1.999798
5817	1.999798
5818	1.999798
5819	1.999798
5820	1.999798
5821	1.999798
5822	1.999798
5823	1.999798
5824	1.999798
5825	1.999798
5826	1.999798
5827	1.999798
5828	1.999798
5829	1.999798
5830	1.999798
5831	1.999798
5832	1.999798
5833	1.999797
5834	1.999797
5835	1.999797
5836	1.999797
5837	1.999797
5838	1.999797
5839	1.999797
5840	1.999797
5841	1.999797
5842	1.999797
5843	1.999797
5844	1.999797
5845	1.999797
5846	1.999797
5847	1.999797
5848	1.999797
5849	1.999797
5850	1.999797
5851	1.999797
5852	1.999797
5853	1.999797
5854	1.999797
5855	1.999797
5856	1.999796
5857	1.999796
5858	1.999796
5859	1.999796
5860	1.999796
5861	1.999796
5862	1.999796
5863	1.999796
5864	1.999796
5865	1.999796
5866	1.999796
5867	1.999796
5868	1.999796
5869	1.999796
5870	1.999796
5871	1.999796
5872	1.999796
5873	1.999796
5874	1.999796
5875	1.999796
5876	1.999796
5877	1.999796
5878	1.999796
5879	1.999795
5880	1.999795
5881	1.999795
5882	1.999795
5883	1.999795
5884	1.999795
5885	1.999795
5886	1.999795
5887	1.999795
5888	1.999795
5889	1.999795
5890	1.999795
5891	1.999795
5892	1.999795
5893	1.999795
5894	1.999795
5895	1.999795
5896	1.999795
5897	1.999795
5898	1.999795
5899	1.999795
5900	1.999795
5901	1.999794
5902	1.999794
5903	1.999794
5904	1.999794
5905	1.999794
5906	1.999794
5907	1.999794
5908	1.999794
5909	1.999794
5910	1.999794
5911	1.999794
5912	1.999794
5913	1.999794
5914	1.999794
5915	1.999794
5916	1.999794
5917	1.999794
5918	1.999794
5919	1.999794
5920	1.999794
5921	1.999794
5922	1.999794
5923	1.999794
5924	1.999793
5925	1.999793
5926	1.999793
5927	1.999793
5928	1.999793
5929	1.999793
5930	1.999793
5931	1.999793
5932	1.999793
5933	1.999793
5934	1.999793
5935	1.999793
5936	1.999793
5937	1.999793
5938	1.999793
5939	1.999793
5940	1.999793
5941	1.999793
5942	1.999793
5943	1.999793
5944	1.999793
5945	1.999793
5946	1.999793
5947	1.999792
5948	1.999792
5949	1.999792
5950	1.999792
5951	1.999792
5952	1.999792
5953	1.999792
5954	1.999792
5955	1.999792
5956	1.999792
5957	1.999792
5958	1.999792
5959	1.999792
5960	1.999792
5961	1.999792
5962	1.999792
5963	1.999792
5964	1.999792
5965	1.999792
5966	1.999792
5967	1.999792
5968	1.999792
5969	1.999792
5970	1.999791
5971	1.999791
5972	1.999791
5973	1.999791
5974	1.999791
5975	1.999791
5976	1.999791
5977	1.999791
5978	1.999791
5979	1.999791
5980	1.999791
5981	1.999791
5982	1.999791
5983	1.999791
5984	1.999791
5985	1.999791
5986	1.999791
5987	1.999791
5988	1.999791
5989	1.999791
5990	1.999791
5991	1.999791
5992	1.999791
5993	1.999790
5994	1.999790
5995	1.999790
5996	1.999790
5997	1.999790
5998	1.999790
5999	1.999790
6000	1.999790
6001	1.999790
6002	1.999790
6003	1.999790
6004	1.999790
6005	1.999790
6006	1.999790
6007	1.999790
6008	1.999790
6009	1.999790
6010	1.999790
6011	1.999790
6012	1.999790
6013	1.999790
6014	1.999790
6015	1.999790
6016	1.999789
6017	1.999789
6018	1.999789
6019	1.999789
6020	1.999789
6021	1.999789
6022	1.999789
6023	1.999789
6024	1.999789
6025	1.999789
6026	1.999789
6027	1.999789
6028	1.999789
6029	1.999789
6030	1.999789
6031	1.999789
6032	1.999789
6033	1.999789
6034	1.999789
6035	1.999789
6036	1.999789
6037	1.999789
6038	1.999789
6039	1.999788
6040	1.999788
6041	1.999788
6042	1.999788
6043	1.999788
6044	1.999788
6045	1.999788
6046	1.999788
6047	1.999788
6048	1.999788
6049	1.999788
6050	1.999788
6051	1.999788
6052	1.999788
6053	1.999788
6054	1.999788
6055	1.999788
6056	1.999788
6057	1.999788
6058	1.999788
6059	1.999788
6060	1.999788
6061	1.999787
6062	1.999787
6063	1.999787
6064	1.999787
6065	1.999787
6066	1.999787
6067	1.999787
6068	1.999787
6069	1.999787
6070	1.999787
6071	1.999787
6072	1.999787
6073	1.999787
6074	1.999787
6075	1.999787
6076	1.999787
6077	1.999787
6078	1.999787
6079	1.999787
6080	1.999787
6081	1.999787
6082	1.999787
6083	1.999787
6084	1.999786
6085	1.999786
6086	1.999786
6087	1.999786
6088	1.999786
6089	1.999786
6090	1.999786
6091	1.999786
6092	1.999786
6093	1.999786
6094	1.999786
6095	1.999786
6096	1.999786
6097	1.999786
6098	1.999786
6099	1.999786
6100	1.999786
6101	1.999786
6102	1.999786
6103	1.999786
6104	1.999786
6105	1.999786
6106	1.999786
6107	1.999785
6108	1.999785
6109	1.999785
6110	1.999785
6111	1.999785
6112	1.999785
6113	1.999785
6114	1.999785
6115	1.999785
6116	1.999785
6117	1.999785
6118	1.999785
6119	1.999785
6120	1.999785
6121	1.999785
6122	1.999785
6123	1.999785
6124	1.999785
6125	1.999785
6126	1.999785
6127	1.999785
6128	1.999785
6129	1.999785
6130	1.999784
6131	1.999784
6132	1.999784
6133	1.999784
6134	1.999784
6135	1.999784
6136	1.999784
6137	1.999784
6138	1.999784
6139	1.999784
6140	1.999784
6141	1.999784
6142	1.999784
6143	1.999784
6144	1.999784
6145	1.999784
6146	1.999784
6147	1.999784
6148	1.999784
6149	1.999784
6150	1.999784
6151	1.999784
6152	1.999783
6153	1.999783
6154	1.999783
6155	1.999783
6156	1.999783
6157	1.999783
6158	1.999783
6159	1.999783
6160	1.999783
6161	1.999783
6162	1.999783
6163	1.999783
6164	1.999783
6165	1.999783
6166	1.999783
6167	1.999783
6168	1.999783
6169	1.999783
6170	1.999783
6171	1.999783
6172	1.999783
6173	1.999783
6174	1.999783
6175	1.999782
6176	1.999782
6177	1.999782
6178	1.999782
6179	1.999782
6180	1.999782
6181	1.999782
6182	1.999782
6183	1.999782
6184	1.999782
6185	1.999782
6186	1.999782
6187	1.999782
6188	1.999782
6189	1.999782
6190	1.999782
6191	1.999782
6192	1.999782
6193	1.999782
6194	1.999782
6195	1.999782
6196	1.999782
6197	1.999782
6198	1.999781
6199	1.999781
6200	1.999781
6201	1.999781
6202	1.999781
6203	1.999781
6204	1.999781
6205	1.999781
6206	1.999781
6207	1.999781
6208	1.999781
6209	1.999781
6210	1.999781
6211	1.999781
6212	1.999781
6213	1.999781
6214	1.999781
6215	1.999781
6216	1.999781
6217	1.999781
6218	1.999781
6219	1.999781
6220	1.999780
6221	1.999780
6222	1.999780
6223	1.999780
6224	1.999780
6225	1.999780
6226	1.999780
6227	1.999780
6228	1.999780
6229	1.999780
6230	1.999780
6231	1.999780
6232	1.999780
6233	1.999780
6234	1.999780
6235	1.999780
6236	1.999780
6237	1.999780
6238	1.999780
6239	1.999780
6240	1.999780
6241	1.999780
6242	1.999780
6243	1.999779
6244	1.999779
6245	1.999779
6246	1.999779
6247	1.999779
6248	1.999779
6249	1.999779
6250	1.999779
6251	1.999779
6252	1.999779
6253	1.999779
6254	1.999779
6255	1.999779
6256	1.999779
6257	1.999779
6258	1.999779
6259	1.999779
6260	1.999779
6261	1.999779
6262	1.999779
6263	1.999779
6264	1.999779
6265	1.999779
6266	1.999778
6267	1.999778
6268	1.999778
6269	1.999778
6270	1.999778
6271	1.999778
6272	1.999778
6273	1.999778
6274	1.999778
6275	1.999778
6276	1.999778
6277	1.999778
6278	1.999778
6279	1.999778
6280	1.999778
6281	1.999778
6282	1.999778
6283	1.999778
6284	1.999778
6285	1.999778
6286	1.999778
6287	1.999778
6288	1.999777
6289	1.999777
6290	1.999777
6291	1.999777
6292	1.999777
6293	1.999777
6294	1.999777
6295	1.999777
6296	1.999777
6297	1.999777
6298	1.999777
6299	1.999777
6300	1.999777
6301	1.999777
6302	1.999777
6303	1.999777
6304	1.999777
6305	1.999777
6306	1.999777
6307	1.999777
6308	1.999777
6309	1.999777
6310	1.999777
6311	1.999776
6312	1.999776
6313	1.999776
6314	1.999776
6315	1.999776
6316	1.999776
6317	1.999776
6318	1.999776
6319	1.999776
6320	1.999776
6321	1.999776
6322	1.999776
6323	1.999776
6324	1.999776
6325	1.999776
6326	1.999776
6327	1.999776
6328	1.999776
6329	1.999776
6330	1.999776
6331	1.999776
6332	1.999776
6333	1.999775
6334	1.999775
6335	1.999775
6336	1.999775
6337	1.999775
6338	1.999775
6339	1.999775
6340	1.999775
6341	1.999775
6342	1.999775
6343	1.999775
6344	1.999775
6345	1.999775
6346	1.999775
6347	1.999775
6348	1.999775
6349	1.999775
6350	1.999775
6351	1.999775
6352	1.999775
6353	1.999775
6354	1.999775
6355	1.999775
6356	1.999774
6357	1.999774
6358	1.999774
6359	1.999774
6360	1.999774
6361	1.999774
6362	1.999774
6363	1.999774
6364	1.999774
6365	1.999774
6366	1.999774
6367	1.999774
6368	1.999774
6369	1.999774
6370	1.999774
6371	1.999774
6372	1.999774
6373	1.999774
6374	1.999774
6375	1.999774
6376	1.999774
6377	1.999774
6378	1.999773
6379	1.999773
6380	1.999773
6381	1.999773
6382	1.999773
6383	1.999773
6384	1.999773
6385	1.999773
6386	1.999773
6387	1.999773
6388	1.999773
6389	1.999773
6390	1.999773
6391	1.999773
6392	1.999773
6393	1.999773
6394	1.999773
6395	1.999773
6396	1.999773
6397	1.999773
6398	1.999773
6399	1.999773
6400	1.999773
6401	1.999772
6402	1.999772
6403	1.999772
6404	1.999772
6405	1.999772
6406	1.999772
6407	1.999772
6408	1.999772
6409	1.999772
6410	1.999772
6411	1.999772
6412	1.999772
6413	1.999772
6414	1.999772
6415	1.999772
6416	1.999772
6417	1.999772
6418	1.999772
6419	1.999772
6420	1.999772
6421	1.999772
6422	1.999772
6423	1.999771
6424	1.999771
6425	1.999771
6426	1.999771
6427	1.999771
6428	1.999771
6429	1.999771
6430	1.999771
6431	1.999771
6432	1.999771
6433	1.999771
6434	1.999771
6435	1.999771
6436	1.999771
6437	1.999771
6438	1.999771
6439	1.999771
6440	1.999771
6441	1.999771
6442	1.999771
6443	1.999771
6444	1.999771
6445	1.999770
6446	1.999770
6447	1.999770
6448	1.999770
6449	1.999770
6450	1.999770
6451	1.999770
6452	1.999770
6453	1.999770
6454	1.999770
6455	1.999770
6456	1.999770
6457	1.999770
6458	1.999770
6459	1.999770
6460	1.999770
6461	1.999770
6462	1.999770
6463	1.999770
6464	1.999770
6465	1.999770
6466	1.999770
6467	1.999770
6468	1.999769
6469	1.999769
6470	1.999769
6471	1.999769
6472	1.999769
6473	1.999769
6474	1.999769
6475	1.999769
6476	1.999769
6477	1.999769
6478	1.999769
6479	1.999769
6480	1.999769
6481	1.999769
6482	1.999769
6483	1.999769
6484	1.999769
6485	1.999769
6486	1.999769
6487	1.999769
6488	1.999769
6489	1.999769
6490	1.999768
6491	1.999768
6492	1.999768
6493	1.999768
6494	1.999768
6495	1.999768
6496	1.999768
6497	1.999768
6498	1.999768
6499	1.999768
6500	1.999768
6501	1.999768
6502	1.999768
6503	1.999768
6504	1.999768
6505	1.999768
6506	1.999768
6507	1.999768
6508	1.999768
6509	1.999768
6510	1.999768
6511	1.999768
6512	1.999767
6513	1.999767
6514	1.999767
6515	1.999767
6516	1.999767
6517	1.999767
6518	1.999767
6519	1.999767
6520	1.999767
6521	1.999767
6522	1.999767
6523	1.999767
6524	1.999767
6525	1.999767
6526	1.999767
6527	1.999767
6528	1.999767
6529	1.999767
6530	1.999767
6531	1.999767
6532	1.999767
6533	1.999767
6534	1.999767
6535	1.999766
6536	1.999766
6537	1.999766
6538	1.999766
6539	1.999766
6540	1.999766
6541	1.999766
6542	1.999766
6543	1.999766
6544	1.999766
6545	1.999766
6546	1.999766
6547	1.999766
6548	1.999766
6549	1.999766
6550	1.999766
6551	1.999766
6552	1.999766
6553	1.999766
6554	1.999766
6555	1.999766
6556	1.999766
6557	1.999765
6558	1.999765
6559	1.999765
6560	1.999765
6561	1.999765
6562	1.999765
6563	1.999765
6564	1.999765
6565	1.999765
6566	1.999765
6567	1.999765
6568	1.999765
6569	1.999765
6570	1.999765
6571	1.999765
6572	1.999765
6573	1.999765
6574	1.999765
6575	1.999765
6576	1.999765
6577	1.999765
6578	1.999765
6579	1.999764
6580	1.999764
6581	1.999764
6582	1.999764
6583	1.999764
6584	1.999764
6585	1.999764
6586	1.999764
6587	1.999764
6588	1.999764
6589	1.999764
6590	1.999764
6591	1.999764
6592	1.999764
6593	1.999764
6594	1.999764
6595	1.999764
6596	1.999764
6597	1.999764
6598	1.999764
6599	1.999764
6600	1.999764
6601	1.999763
6602	1.999763
6603	1.999763
6604	1.999763
6605	1.999763
6606	1.999763
6607	1.999763
6608	1.999763
6609	1.999763
6610	1.999763
6611	1.999763
6612	1.999763
6613	1.999763
6614	1.999763
6615	1.999763
6616	1.999763
6617	1.999763
6618	1.999763
6619	1.999763
6620	1.999763
6621	1.999763
6622	1.999763
6623	1.999762
6624	1.999762
6625	1.999762
6626	1.999762
6627	1.999762
6628	1.999762
6629	1.999762
6630	1.999762
6631	1.999762
6632	1.999762
6633	1.999762
6634	1.999762
6635	1.999762
6636	1.999762
6637	1.999762
6638	1.999762
6639	1.999762
6640	1.999762
6641	1.999762
6642	1.999762
6643	1.999762
6644	1.999762
6645	1.999761
6646	1.999761
6647	1.999761
6648	1.999761
6649	1.999761
6650	1.999761
6651	1.999761
6652	1.999761
6653	1.999761
6654	1.999761
6655	1.999761
6656	1.999761
6657	1.999761
6658	1.999761
6659	1.999761
6660	1.999761
6661	1.999761
6662	1.999761
6663	1.999761
6664	1.999761
6665	1.999761
6666	1.999761
6667	1.999760
6668	1.999760
6669	1.999760
6670	1.999760
6671	1.999760
6672	1.999760
6673	1.999760
6674	1.999760
6675	1.999760
6676	1.999760
6677	1.999760
6678	1.999760
6679	1.999760
6680	1.999760
6681	1.999760
6682	1.999760
6683	1.999760
6684	1.999760
6685	1.999760
6686	1.999760
6687	1.999760
6688	1.999760
6689	1.999759
6690	1.999759
6691	1.999759
6692	1.999759
6693	1.999759
6694	1.999759
6695	1.999759
6696	1.999759
6697	1.999759
6698	1.999759
6699	1.999759
6700	1.999759
6701	1.999759
6702	1.999759
6703	1.999759
6704	1.999759
6705	1.999759
6706	1.999759
6707	1.999759
6708	1.999759
6709	1.999759
6710	1.999759
6711	1.999758
6712	1.999758
6713	1.999758
6714	1.999758
6715	1.999758
6716	1.999758
6717	1.999758
6718	1.999758
6719	1.999758
6720	1.999758
6721	1.999758
6722	1.999758
6723	1.999758
6724	1.999758
6725	1.999758
6726	1.999758
6727	1.999758
6728	1.999758
6729	1.999758
6730	1.999758
6731	1.999758
6732	1.999758
6733	1.999757
6734	1.999757
6735	1.999757
6736	1.999757
6737	1.999757
6738	1.999757
6739	1.999757
6740	1.999757
6741	1.999757
6742	1.999757
6743	1.999757
6744	1.999757
6745	1.999757
6746	1.999757
6747	1.999757
6748	1.999757
6749	1.999757
6750	1.999757
6751	1.999757
6752	1.999757
6753	1.999757
6754	1.999756
6755	1.999756
6756	1.999756
6757	1.999756
6758	1.999756
6759	1.999756
6760	1.999756
6761	1.999756
6762	1.999756
6763	1.999756
6764	1.999756
6765	1.999756
6766	1.999756
6767	1.999756
6768	1.999756
6769	1.999756
6770	1.999756
6771	1.999756
6772	1.999756
6773	1.999756
6774	1.999756
6775	1.999756
6776	1.999755
6777	1.999755
6778	1.999755
6779	1.999755
6780	1.999755
6781	1.999755
6782	1.999755
6783	1.999755
6784	1.999755
6785	1.999755
6786	1.999755
6787	1.999755
6788	1.999755
6789	1.999755
6790	1.999755
6791	1.999755
6792	1.999755
6793	1.999755
6794	1.999755
6795	1.999755
6796	1.999755
6797	1.999755
6798	1.999754
6799	1.999754
6800	1.999754
6801	1.999754
6802	1.999754
6803	1.999754
6804	1.999754
6805	1.999754
6806	1.999754
6807	1.999754
6808	1.999754
6809	1.999754
6810	1.999754
6811	1.999754
6812	1.999754
6813	1.999754
6814	1.999754
6815	1.999754
6816	1.999754
6817	1.999754
6818	1.999754
6819	1.999753
6820	1.999753
6821	1.999753
6822	1.999753
6823	1.999753
6824	1.999753
6825	1.999753
6826	1.999753
6827	1.999753
6828	1.999753
6829	1.999753
6830	1.999753
6831	1.999753
6832	1.999753
6833	1.999753
6834	1.999753
6835	1.999753
6836	1.999753
6837	1.999753
6838	1.999753
6839	1.999753
6840	1.999753
6841	1.999752
6842	1.999752
6843	1.999752
6844	1.999752
6845	1.999752
6846	1.999752
6847	1.999752
6848	1.999752
6849	1.999752
6850	1.999752
6851	1.999752
6852	1.999752
6853	1.999752
6854	1.999752
6855	1.999752
6856	1.999752
6857	1.999752
6858	1.999752
6859	1.999752
6860	1.999752
6861	1.999752
6862	1.999752
6863	1.999751
6864	1.999751
6865	1.999751
6866	1.999751
6867	1.999751
6868	1.999751
6869	1.999751
6870	1.999751
6871	1.999751
6872	1.999751
6873	1.999751
6874	1.999751
6875	1.999751
6876	1.999751
6877	1.999751
6878	1.999751
6879	1.999751
6880	1.999751
6881	1.999751
6882	1.999751
6883	1.999751
6884	1.999750
6885	1.999750
6886	1.999750
6887	1.999750
